date,Africa (median),Algeria,Angola,Benin,Botswana,Burkina Faso,Burundi,Cabo Verde,Cameroon,Central African Republic,Chad,Comoros,Congo Republic,Cote d'Ivoire,DR Congo,Djibouti,Egypt,Eswatini,Ethiopia,Gambia,Ghana,Guinea,Guinea-Bissau,Kenya,Lesotho,Liberia,Libya,Madagascar,Malawi,Mali,Mauritania,Morocco,Mozambique,Namibia,Niger,Nigeria,Rwanda,Sao Tome and Principe,Senegal,Sierra Leone,Somalia,South Sudan,Sudan,Tanzania,Togo,Tunisia,Uganda,Zambia,Zimbabwe
2022-05-15,22.6,10.7,13.6,,14.0,46.6,33.7,14.4,25.7,33.8,10.6,46.3,15.3,18.8,51.2,18.3,11.1,29.0,21.3,16.9,18.5,31.9,34.9,10.6,45.3,32.6,17.3,26.0,13.5,48.4,42.1,12.3,28.5,19.6,58.3,26.2,21.2,13.5,16.1,37.7,69.2,53.8,22.6,8.2,24.9,10.8,34.9,13.1,32.4
2022-05-16,24.8,10.7,13.6,,14.0,46.6,33.7,14.4,25.9,33.6,10.4,46.3,15.2,18.7,51.1,18.3,11.1,29.0,21.2,16.9,18.5,31.4,35.1,10.7,45.3,32.6,17.3,26.1,12.7,47.2,43.0,12.3,28.6,19.5,58.8,26.0,21.2,13.5,16.1,37.9,69.2,53.8,25.1,8.1,24.8,10.8,34.9,12.8,31.7
2022-05-17,24.9,10.6,13.5,,13.9,46.6,33.8,14.3,26.6,33.5,10.1,46.3,15.2,18.3,51.0,18.3,11.1,28.9,21.2,16.9,18.5,31.0,35.2,10.8,45.3,32.6,17.3,26.3,12.7,47.3,44.7,12.3,28.5,19.5,59.2,25.9,21.7,13.5,16.1,38.0,69.2,53.8,25.3,8.1,24.9,10.8,34.8,12.7,32.0
2022-05-18,24.9,10.6,13.5,,13.9,46.8,33.8,14.3,25.7,33.3,10.1,46.3,14.8,18.1,51.0,18.3,11.1,28.9,21.2,16.8,18.5,30.3,35.2,11.1,45.4,32.6,17.4,26.3,13.2,47.6,45.7,12.3,28.7,19.3,58.5,25.8,21.8,13.5,16.2,37.1,69.1,53.9,25.2,8.2,24.9,10.7,34.8,12.5,32.0
2022-05-19,25.0,10.6,13.6,,13.9,46.9,33.8,14.4,25.9,33.3,10.0,46.3,14.5,17.9,50.9,18.3,11.1,28.9,22.1,16.8,18.5,30.5,35.2,10.9,45.4,32.6,17.4,26.2,13.3,47.7,46.1,12.3,28.2,19.2,58.4,25.7,21.7,13.5,16.1,37.2,69.1,54.6,25.2,8.3,25.0,10.8,34.8,12.2,31.5
2022-05-20,24.9,10.6,13.6,,13.9,47.2,33.8,14.4,26.0,33.1,9.8,46.3,14.2,17.6,50.8,18.3,11.1,28.9,22.1,16.8,18.5,30.2,35.2,10.9,45.4,32.6,17.2,26.2,13.2,47.7,46.2,12.3,27.2,19.3,59.1,25.6,21.7,13.5,16.1,37.3,69.1,54.9,25.2,8.3,24.9,10.8,34.8,11.7,32.0
2022-05-21,24.9,10.6,13.7,,14.0,47.5,34.1,14.4,25.7,32.8,9.7,46.3,14.3,17.4,50.6,18.3,11.2,28.8,20.8,16.8,18.5,30.1,35.1,11.6,45.4,32.5,17.2,26.3,13.1,47.8,46.7,12.0,26.3,19.0,59.7,25.6,21.8,13.5,16.1,37.2,69.1,54.0,25.2,8.4,24.9,10.8,34.8,11.7,32.1
2022-05-22,24.9,10.6,13.7,,14.0,48.0,34.2,14.4,25.4,32.7,9.4,46.3,14.1,17.4,50.7,18.3,11.2,28.8,19.4,16.9,18.5,30.4,35.1,11.2,45.4,32.5,17.1,26.5,13.2,47.8,47.6,12.0,26.7,19.0,59.7,25.7,21.8,13.5,16.1,37.1,69.1,53.9,25.2,8.4,24.9,10.8,34.8,11.7,32.3
2022-05-23,25.0,10.6,13.7,,14.0,47.4,34.3,14.4,26.1,32.4,9.4,46.3,14.2,17.5,51.0,18.3,11.2,28.7,18.8,16.9,18.5,30.6,35.1,11.3,45.3,32.5,17.1,26.7,13.3,48.2,48.6,12.0,26.5,19.0,59.7,25.6,21.9,13.5,16.1,37.0,69.0,53.9,25.2,8.4,25.0,10.8,34.8,11.8,33.3
2022-05-24,24.8,10.5,13.7,,13.9,48.2,34.4,14.4,26.0,32.0,9.4,46.2,14.6,17.4,51.5,18.3,11.2,28.6,18.0,16.9,18.5,30.7,36.0,11.7,45.2,32.5,17.1,26.9,13.3,48.3,49.0,12.0,26.1,18.8,59.4,25.5,22.0,13.5,16.1,36.7,68.9,55.0,25.2,8.5,24.8,10.8,34.8,11.7,33.0
2022-05-25,24.8,10.5,13.6,,13.9,48.3,34.4,14.4,26.4,31.8,9.4,46.2,14.7,17.4,51.6,18.3,11.2,28.6,18.6,16.9,18.5,30.3,36.0,12.0,45.0,32.5,17.1,27.1,13.0,50.1,50.0,12.0,27.0,18.4,58.9,25.4,21.9,13.7,16.0,36.7,69.0,55.1,25.3,8.5,24.8,10.8,34.6,11.6,32.6
2022-05-26,24.9,10.5,13.5,,13.9,48.1,34.4,14.4,26.8,31.7,9.6,46.2,14.7,17.4,51.6,18.3,11.2,28.6,18.6,16.9,18.5,30.6,36.0,11.9,45.0,32.5,17.1,27.2,13.9,50.7,49.9,12.0,27.3,18.5,59.0,25.4,21.8,13.7,16.0,36.6,69.0,55.1,25.3,8.5,24.9,10.8,34.4,11.5,32.6
2022-05-27,24.9,10.5,13.5,,13.9,48.0,34.4,14.4,26.7,31.7,9.5,46.2,14.8,17.6,52.1,18.3,11.2,28.6,17.9,16.9,18.5,30.6,36.0,11.2,45.0,32.5,17.0,27.1,13.8,51.8,50.1,12.0,26.8,18.3,60.4,25.3,21.7,13.7,16.0,36.7,69.0,55.0,25.3,8.6,24.9,10.8,34.3,11.3,32.4
2022-05-28,24.9,10.5,13.8,,13.9,48.9,34.4,14.4,26.9,31.5,9.5,46.2,15.0,17.7,51.9,18.3,11.2,28.6,18.1,16.9,18.5,30.7,36.0,11.1,45.0,32.5,17.0,27.2,14.9,52.8,50.0,12.0,26.2,18.3,61.1,25.2,21.8,13.7,16.0,36.4,69.0,55.0,25.3,8.5,24.9,10.8,34.3,11.3,32.6
2022-05-29,24.9,10.5,13.6,,13.9,48.7,34.4,14.4,26.6,31.5,9.5,46.2,15.0,17.3,51.9,18.3,11.2,28.6,17.5,16.9,18.5,30.2,36.0,11.4,44.9,32.4,17.0,27.3,14.7,52.9,50.4,12.0,25.9,18.0,61.5,25.4,21.7,13.7,16.0,36.5,68.9,55.5,25.3,8.5,24.9,10.8,34.2,11.2,32.4
2022-05-30,22.2,10.5,13.6,,13.9,48.7,34.4,19.7,27.7,31.2,9.5,46.2,15.0,17.5,52.4,18.4,11.2,28.1,17.8,16.9,18.7,30.8,35.9,12.0,44.8,32.2,17.0,27.4,14.2,52.9,50.9,12.0,26.4,18.0,62.2,25.4,21.8,13.7,16.1,36.9,68.8,50.7,22.2,8.6,25.0,10.8,34.2,10.9,31.2
2022-05-31,22.2,10.5,13.5,,13.9,48.5,34.4,19.7,28.6,31.0,9.4,46.2,14.9,17.5,52.5,18.4,11.1,28.1,18.5,16.9,18.7,32.1,36.0,12.5,44.8,31.9,17.0,27.3,14.0,52.9,51.5,12.0,26.0,17.9,62.6,25.5,21.6,13.7,16.1,38.2,68.7,50.7,22.2,8.6,25.0,10.8,34.2,11.0,30.8
2022-06-01,22.2,10.5,13.5,,13.5,49.1,34.8,19.7,29.7,30.7,9.5,46.1,15.0,17.5,52.5,18.6,11.1,27.0,19.3,16.7,18.6,32.5,35.1,12.9,44.9,35.3,17.0,27.4,14.2,52.9,52.0,11.9,23.9,17.9,62.7,24.9,21.5,13.7,16.0,38.3,68.8,51.2,22.2,8.6,24.8,10.8,34.3,10.8,30.9
2022-06-02,22.1,10.5,13.5,,13.5,49.5,34.8,19.7,30.0,30.7,9.5,46.1,15.0,17.5,52.7,18.6,11.1,26.9,19.3,16.7,18.6,32.4,35.1,12.9,44.9,35.3,17.0,27.4,14.2,53.8,52.2,11.9,23.9,17.8,62.9,25.0,21.5,13.7,16.0,38.3,68.7,54.6,22.1,8.7,24.8,10.8,34.3,11.2,31.4
2022-06-03,22.1,10.5,13.6,,13.5,50.2,34.8,19.7,30.6,30.6,9.4,46.1,15.0,17.5,52.8,18.6,11.1,26.9,19.2,16.7,18.6,31.8,35.1,13.2,44.9,35.3,17.0,27.5,14.0,53.4,52.2,11.9,23.8,17.5,63.7,25.0,21.4,13.7,16.0,38.8,68.8,56.0,22.1,8.5,24.8,10.8,34.3,10.9,32.1
2022-06-04,22.3,10.5,13.4,,13.5,50.4,34.8,19.7,30.7,30.5,9.5,46.1,15.0,17.7,52.9,18.6,11.1,26.9,19.7,16.7,18.6,32.0,35.1,13.4,44.9,35.3,17.0,27.7,12.5,54.0,52.0,11.9,24.3,17.3,64.8,24.9,21.5,13.7,16.0,38.8,69.0,56.0,22.3,8.5,24.8,10.8,34.3,10.9,31.7
2022-06-05,22.3,10.5,13.4,,13.5,50.3,34.8,19.7,30.7,30.5,9.4,46.1,15.1,18.0,53.0,18.6,11.1,26.9,19.5,16.7,18.6,31.6,35.1,13.6,44.9,35.1,17.0,27.6,12.0,54.5,52.1,11.9,24.1,17.0,64.5,25.0,21.4,13.7,16.0,39.2,69.0,56.1,22.3,8.5,24.8,10.8,34.3,10.8,31.7
2022-06-06,22.2,10.5,13.0,,13.5,50.7,34.8,19.7,30.8,30.5,9.3,46.1,15.0,18.1,52.8,18.6,11.1,26.9,19.9,16.7,18.6,32.1,35.1,13.7,44.9,35.0,17.0,27.6,12.1,55.1,52.1,11.9,24.7,16.8,65.4,25.0,21.2,13.7,16.0,38.3,68.8,56.1,22.2,8.5,24.8,10.8,34.3,10.7,32.0
2022-06-07,22.3,10.5,12.8,,13.5,51.1,34.8,19.7,31.1,30.2,9.3,46.1,15.0,18.1,52.5,18.6,11.1,26.9,19.6,16.7,18.6,32.8,35.1,13.9,44.9,34.5,17.0,27.4,13.0,55.1,52.1,11.9,25.0,16.4,65.8,25.2,21.2,13.7,16.0,39.1,68.9,56.1,22.3,8.6,24.8,10.8,34.3,10.4,33.2
2022-06-08,22.4,10.5,12.7,,13.5,51.6,34.8,19.7,30.9,30.2,9.3,46.1,15.0,17.9,52.6,18.6,11.1,26.9,19.4,16.7,18.6,32.7,35.1,13.8,44.9,34.5,16.9,27.3,13.0,55.1,53.2,11.9,24.5,16.4,65.7,25.2,21.1,13.7,16.0,39.3,69.0,56.1,22.4,8.6,24.8,10.8,34.3,10.2,32.7
2022-06-09,22.3,10.5,12.7,,13.5,52.5,34.8,19.7,30.4,30.0,9.3,46.1,15.1,18.2,52.9,18.6,11.1,26.9,18.8,16.7,18.6,33.3,35.1,14.0,45.0,34.5,16.9,27.3,13.1,55.7,53.6,11.9,25.0,15.9,66.0,25.3,21.1,13.7,16.0,39.8,69.1,56.1,22.3,8.3,24.8,10.8,34.3,10.0,32.9
2022-06-10,22.3,10.5,12.8,,13.5,53.0,34.8,19.7,31.7,29.9,9.3,46.1,15.3,18.0,53.0,18.6,11.1,26.9,18.9,16.7,18.6,33.9,35.1,14.1,45.0,34.5,16.9,27.3,13.4,56.4,52.6,11.9,25.1,16.0,66.0,25.3,21.1,13.7,16.0,40.4,69.1,56.2,22.3,8.3,24.8,10.8,34.3,10.1,32.8
2022-06-11,22.9,10.4,12.8,,13.6,53.2,34.8,19.7,31.7,29.6,9.3,46.1,15.2,18.0,52.9,18.7,11.1,26.6,18.7,16.7,18.5,35.0,35.0,13.9,44.9,34.2,16.9,27.4,13.1,56.9,52.9,11.9,25.5,15.9,66.7,25.2,21.2,13.7,16.0,40.1,69.1,57.0,22.9,8.3,24.2,10.8,34.4,9.9,33.2
2022-06-12,23.0,10.4,12.8,,13.6,53.1,34.8,19.7,31.6,29.6,9.3,46.1,15.6,17.9,52.9,18.7,11.1,26.6,18.7,16.7,18.5,35.8,35.0,13.6,44.9,34.1,17.7,27.4,13.8,56.9,53.6,11.9,25.9,15.8,66.5,25.2,21.2,13.7,16.0,40.8,69.1,57.0,23.0,8.2,24.2,10.8,34.4,10.2,33.1
2022-06-13,24.2,10.4,12.8,,13.6,53.0,34.8,19.7,31.8,29.4,9.2,46.1,16.1,18.1,53.0,18.7,11.1,26.7,18.6,16.7,18.5,36.1,35.0,13.3,45.9,34.0,17.7,27.3,16.2,57.5,54.8,11.9,26.2,16.0,66.1,25.0,21.2,13.7,16.0,42.0,69.0,57.6,24.7,8.0,24.2,10.8,34.4,10.2,33.5
2022-06-14,24.2,10.4,12.5,,13.6,52.5,34.8,19.7,31.4,29.2,9.2,46.1,16.1,18.1,53.1,18.7,11.1,26.7,18.7,16.7,18.5,36.8,35.0,13.6,46.0,34.0,17.7,27.3,16.5,57.1,56.0,11.9,26.1,16.2,66.0,25.0,21.2,13.7,16.0,43.0,69.0,57.4,24.7,8.0,24.2,10.8,34.4,10.1,33.9
2022-06-15,24.2,10.4,12.5,,13.5,52.1,34.8,19.7,31.8,29.0,9.2,46.2,16.2,18.2,53.2,18.7,11.1,25.7,18.6,16.7,18.6,37.0,35.0,13.2,46.0,33.9,17.7,27.3,16.2,58.0,56.2,11.8,26.2,15.8,66.7,25.1,21.1,13.7,16.0,43.4,68.9,57.3,24.7,7.9,24.2,10.8,34.5,10.2,34.5
2022-06-16,24.2,10.4,12.6,,13.5,52.1,34.8,19.6,31.7,28.8,9.1,46.2,16.2,18.3,53.2,18.7,11.1,25.5,18.5,16.7,18.6,37.2,35.0,13.5,45.6,33.9,17.7,27.3,16.5,57.6,54.3,11.8,26.6,15.6,66.6,25.2,21.1,13.7,16.0,43.4,69.0,57.3,24.7,8.0,24.2,10.8,34.5,10.2,34.1
2022-06-17,24.2,10.4,12.2,,13.6,52.1,34.8,19.6,31.7,28.8,9.0,46.2,16.3,18.5,53.0,18.7,11.1,25.4,18.6,16.7,18.6,37.6,35.0,13.8,45.6,33.9,17.7,27.4,16.7,58.1,54.2,11.8,26.0,15.3,66.4,25.3,21.1,13.7,16.0,44.6,69.0,57.4,24.6,8.2,24.2,10.8,34.5,10.0,34.6
2022-06-18,24.2,10.4,12.3,,13.6,52.1,34.8,19.6,31.2,28.8,8.9,46.2,16.3,18.4,52.8,18.7,11.1,25.4,18.5,16.7,18.6,37.4,35.0,13.9,45.6,33.9,17.7,27.4,16.2,57.6,54.0,11.8,25.2,15.1,66.4,25.4,21.1,13.7,16.0,44.5,69.0,57.5,24.6,8.2,24.2,10.8,34.5,10.5,35.4
2022-06-19,24.2,10.4,12.2,,13.6,51.9,34.8,19.7,31.2,28.6,9.0,46.2,16.4,18.6,52.4,18.7,11.1,25.2,18.0,16.7,18.6,37.4,35.0,14.1,45.5,33.9,17.7,27.3,16.4,58.3,54.4,11.8,25.2,15.1,66.8,25.4,21.1,13.7,16.0,44.5,68.9,57.5,24.6,8.2,24.2,10.8,34.5,10.7,35.1
2022-06-20,24.2,10.4,11.9,,13.6,51.7,34.8,19.7,31.7,28.3,9.3,46.2,16.5,18.7,51.9,18.7,11.1,25.0,19.2,16.7,18.6,37.6,35.0,13.5,45.5,34.0,17.7,27.3,16.9,58.3,54.2,11.8,25.6,14.9,67.1,25.4,21.1,13.7,16.0,44.3,68.9,57.5,24.5,8.2,24.2,10.8,34.5,10.3,34.6
2022-06-21,23.9,10.4,11.6,,13.6,51.6,34.8,19.7,32.0,28.2,9.5,46.1,16.5,18.7,52.1,18.8,11.2,24.1,19.3,16.7,18.4,37.4,35.0,14.7,45.4,34.1,17.7,27.4,15.7,58.8,54.2,11.8,25.0,14.7,67.7,25.3,21.1,13.7,16.0,45.3,68.5,57.4,24.5,8.5,23.9,10.8,34.6,10.4,34.6
2022-06-22,23.9,10.4,11.7,,13.6,51.8,34.8,19.7,31.7,28.3,9.7,46.1,16.4,19.0,52.1,18.8,11.2,24.3,19.5,16.7,18.4,37.5,35.0,14.7,45.4,34.1,17.7,27.3,15.6,58.4,53.6,11.8,25.5,15.0,68.1,25.2,21.1,13.7,16.0,46.3,68.5,57.4,24.5,8.4,23.9,10.8,34.6,10.6,34.7
2022-06-23,23.9,10.4,11.6,,13.6,51.8,34.8,19.7,31.7,28.5,9.8,46.1,16.5,19.1,52.2,18.8,11.2,24.5,20.1,16.7,18.4,37.4,35.0,14.8,45.4,34.1,17.7,27.1,15.7,58.4,53.3,11.8,25.3,14.7,68.1,25.2,21.1,13.7,16.0,46.6,68.4,57.4,24.5,8.4,23.9,10.8,34.2,10.9,34.9
2022-06-24,23.9,10.4,11.4,,13.6,51.1,34.7,19.7,31.8,28.4,10.0,46.1,16.5,19.0,52.2,18.8,11.2,24.3,20.3,16.6,18.4,37.7,35.0,14.3,45.2,34.1,17.7,27.2,15.5,58.3,52.8,11.6,25.4,15.0,67.8,25.2,21.1,13.7,16.0,46.8,68.5,57.4,24.6,8.3,23.9,10.8,34.2,10.8,35.0
2022-06-25,23.9,10.4,11.5,,13.6,51.4,34.4,19.7,32.1,28.4,10.0,46.1,16.5,19.1,52.2,18.7,11.2,24.0,19.8,16.6,18.4,38.0,34.9,14.3,45.1,34.0,17.7,27.2,15.1,57.6,52.6,11.6,25.0,15.3,67.2,25.3,21.1,13.7,15.9,47.3,68.4,57.6,24.5,8.3,23.9,10.8,34.3,11.3,35.2
2022-06-26,23.9,10.4,11.1,,13.6,51.9,34.4,19.7,32.4,28.4,10.3,46.1,16.7,19.2,52.2,18.7,11.2,24.0,20.0,16.5,18.4,38.0,34.9,14.5,45.1,34.0,17.7,27.4,15.5,57.3,53.6,11.6,25.5,15.2,67.6,25.1,21.1,13.7,15.9,47.6,68.4,57.5,24.5,8.4,23.9,10.8,34.3,12.0,35.0
2022-06-27,23.9,10.4,11.1,,13.6,51.8,34.4,19.7,32.6,28.3,10.5,46.1,17.4,19.4,52.4,18.7,11.2,24.1,19.5,16.5,18.4,38.2,34.9,14.6,45.1,34.0,17.7,27.2,15.0,57.6,53.3,11.6,25.6,15.5,67.6,25.2,21.1,13.7,15.9,47.8,68.0,57.5,24.5,8.2,23.9,10.8,34.3,12.0,34.7
2022-06-28,21.7,10.4,11.2,,10.1,51.9,34.4,20.2,32.8,28.2,11.0,23.0,17.0,19.1,52.4,18.6,10.8,24.9,19.2,15.0,20.2,38.4,31.6,14.3,43.0,34.4,17.7,27.2,15.0,57.7,53.3,13.1,25.4,15.4,68.4,25.7,21.0,13.7,15.6,47.5,68.1,58.5,21.7,8.3,24.3,11.0,34.2,11.9,34.7
2022-06-29,21.7,10.4,11.2,,10.1,52.2,34.4,20.2,33.2,28.3,11.4,23.0,17.3,19.0,52.8,18.6,10.8,24.9,20.0,15.0,20.2,38.2,31.6,14.1,43.0,34.3,17.7,27.2,15.4,57.9,53.8,13.1,24.6,15.4,68.7,25.7,21.0,13.7,15.6,48.7,68.0,58.5,21.7,8.2,24.3,11.0,34.2,12.0,35.2
2022-06-30,21.7,10.4,10.9,,10.4,52.1,34.4,20.0,32.9,28.4,11.7,23.0,17.5,18.9,52.8,18.6,10.8,24.9,20.2,15.0,20.2,38.2,31.6,13.8,43.0,34.3,17.7,27.1,15.7,58.2,53.8,13.0,24.5,15.4,68.7,25.7,21.0,13.7,15.5,48.5,68.1,58.5,21.7,8.3,24.3,11.2,31.9,11.8,35.0
2022-07-01,21.7,10.4,10.9,,10.3,51.6,34.3,19.9,32.5,30.2,11.8,22.6,17.4,18.8,53.2,18.6,10.8,25.3,20.4,15.1,20.3,38.3,31.5,13.5,43.0,34.2,17.6,27.0,15.5,58.0,53.1,12.9,25.3,15.3,68.9,25.4,21.1,13.7,14.8,49.2,68.1,58.5,21.7,8.2,24.3,11.2,32.2,12.0,36.2
2022-07-02,21.7,10.4,11.0,,10.3,51.5,34.3,19.9,32.0,30.2,12.2,22.6,17.8,18.8,53.3,18.6,10.8,25.3,20.1,15.1,20.3,38.5,31.5,13.9,43.0,34.0,17.6,27.0,15.6,58.1,53.9,12.9,24.7,15.2,69.2,25.4,21.1,13.7,14.8,49.0,68.1,58.5,21.7,8.4,24.3,11.2,32.2,11.7,35.9
2022-07-03,21.7,10.4,10.9,,10.3,51.2,34.3,19.9,31.4,30.1,12.4,22.6,18.0,18.6,53.3,18.6,10.8,25.2,20.2,15.1,20.3,38.4,31.5,14.3,43.1,33.4,17.6,27.1,15.8,59.2,53.8,12.9,24.1,15.1,69.8,25.4,21.1,13.7,14.8,49.4,68.2,58.6,21.7,8.2,24.3,11.2,32.2,12.6,35.7
2022-07-04,21.6,10.4,10.9,,10.3,51.2,34.3,19.9,31.8,30.1,12.9,22.6,18.5,18.7,53.0,18.6,10.8,25.2,20.5,15.1,20.2,38.4,31.5,14.1,43.1,33.2,17.6,26.9,16.6,59.2,53.0,12.9,23.1,14.9,69.6,25.6,21.1,13.7,14.9,49.5,68.1,58.6,21.6,8.2,24.3,11.2,32.2,12.6,35.8
2022-07-05,21.6,10.4,11.0,,10.3,51.1,34.3,19.9,32.2,30.0,13.1,22.6,18.6,18.9,53.3,18.6,10.8,25.2,20.4,15.1,20.1,38.7,31.5,14.1,43.1,33.1,17.6,26.6,16.6,59.2,53.1,12.9,23.3,14.9,70.1,25.7,21.1,13.7,14.9,50.2,68.1,58.5,21.6,8.3,24.3,11.2,32.2,12.7,35.4
2022-07-06,21.6,10.4,11.1,,10.3,50.7,34.3,19.9,31.8,30.0,13.2,22.6,19.3,19.1,53.5,18.6,10.8,25.2,20.3,15.1,19.9,38.9,31.5,15.6,43.1,33.1,17.6,26.7,16.5,59.4,53.2,12.9,23.7,14.8,69.8,25.7,21.1,13.7,14.9,50.3,68.1,58.5,21.6,8.3,24.3,11.2,32.2,13.0,34.9
2022-07-07,21.6,10.4,11.2,,10.3,49.9,34.3,19.9,32.0,30.1,13.3,22.6,19.7,19.0,53.3,18.6,10.8,25.2,20.6,15.1,19.9,38.7,31.5,15.5,43.2,33.1,17.6,26.8,16.3,60.1,52.5,12.9,24.1,14.7,70.3,25.8,21.1,13.7,14.9,50.5,68.0,58.6,21.6,8.3,24.3,11.2,32.2,13.3,34.3
2022-07-08,21.6,10.4,11.2,,10.3,49.9,34.3,19.9,32.2,30.2,13.6,22.6,20.7,18.8,53.5,18.6,10.8,25.2,20.9,15.1,19.9,38.9,31.5,15.6,43.2,33.1,17.6,26.8,16.5,61.0,52.9,12.9,23.7,14.8,70.4,25.8,21.1,13.7,14.9,50.9,68.0,58.5,21.6,8.3,24.3,11.2,32.2,13.4,34.0
2022-07-09,21.6,10.4,11.2,,10.3,49.5,34.3,19.9,32.1,30.3,14.1,22.6,20.9,18.9,53.7,18.6,10.8,25.2,21.1,15.1,19.9,38.6,31.5,16.1,43.2,33.1,17.6,26.8,16.3,60.8,53.0,12.9,23.4,14.5,70.6,25.8,21.1,13.7,14.9,51.4,67.8,58.5,21.6,8.2,24.3,11.2,32.2,13.0,34.1
2022-07-10,21.6,10.4,11.6,,10.3,49.7,34.3,19.9,30.4,30.4,14.5,22.6,21.5,18.8,53.8,18.6,10.8,25.2,21.1,15.1,19.9,38.7,31.5,17.2,43.1,33.1,17.6,26.8,16.1,60.7,52.6,12.9,22.1,14.7,70.4,25.8,21.1,13.7,14.9,51.7,67.8,58.5,21.6,8.2,24.3,11.2,32.2,13.2,34.8
2022-07-11,21.8,10.4,11.4,,10.3,49.3,34.2,20.0,30.6,30.6,14.9,22.7,21.6,18.8,54.0,18.6,10.8,25.2,21.8,15.2,19.8,38.7,31.5,17.5,43.1,33.0,17.5,26.7,16.5,61.0,52.5,13.0,21.7,14.8,70.6,25.8,21.1,13.7,14.9,51.7,67.7,58.4,22.1,8.1,24.3,11.2,32.2,13.2,34.6
2022-07-12,21.9,10.4,11.3,,10.3,49.7,34.2,20.0,30.8,30.5,15.2,22.7,21.6,18.8,54.0,18.6,10.8,25.2,21.6,15.2,20.2,38.5,31.5,17.6,43.1,33.0,17.5,26.8,16.6,61.0,52.9,13.0,21.9,15.1,71.2,25.9,21.1,13.7,14.9,53.0,67.6,58.4,22.1,8.3,24.3,11.2,32.2,12.8,35.9
2022-07-13,22.0,10.4,11.3,,10.3,49.6,34.2,20.0,30.4,30.5,15.4,22.7,22.0,18.8,54.0,18.6,10.8,25.2,21.7,15.2,20.2,38.8,31.5,17.9,43.1,33.0,17.5,26.7,16.9,61.2,53.5,13.0,22.0,15.0,71.6,26.0,21.1,13.7,14.9,52.6,67.6,58.4,22.1,8.3,24.3,11.2,32.2,12.9,35.0
2022-07-14,22.7,10.4,11.1,,10.3,49.8,34.2,20.0,30.7,33.2,15.5,22.7,24.9,18.8,53.8,18.6,10.8,25.2,21.3,15.2,20.2,38.0,31.5,18.0,43.1,33.0,17.5,27.0,16.7,61.5,53.9,13.0,22.0,15.0,71.9,26.0,21.1,13.7,14.9,52.9,67.5,58.4,23.0,8.4,24.3,11.2,32.2,13.2,34.6
2022-07-15,22.7,10.3,11.0,,10.3,50.0,34.2,20.0,30.4,33.4,16.0,22.7,24.6,18.9,53.6,18.6,10.8,25.1,21.4,15.2,20.2,37.8,31.5,18.3,43.1,33.0,17.5,26.9,16.8,61.5,54.1,13.0,21.9,15.5,72.2,26.0,21.1,13.7,14.9,53.6,67.5,58.4,23.0,8.5,24.3,11.2,32.2,13.1,34.4
2022-07-16,22.7,10.4,10.9,,10.3,49.7,34.2,20.0,30.1,33.8,16.3,22.7,24.6,19.1,53.3,18.6,10.8,25.1,21.2,15.2,20.2,37.7,31.5,18.4,43.1,33.0,17.6,27.0,16.9,61.2,53.4,13.0,21.6,15.4,72.3,26.0,21.1,13.7,14.9,54.2,67.5,57.8,23.0,8.5,24.3,11.2,32.2,13.2,34.8
2022-07-17,22.7,10.4,10.9,,10.3,49.7,34.2,20.0,30.3,33.6,16.8,22.7,24.4,19.2,53.1,18.6,10.8,25.1,20.8,15.2,20.2,36.5,31.5,18.8,43.1,33.0,17.6,27.1,17.1,60.1,53.4,13.0,21.5,15.5,72.3,26.0,21.1,13.7,14.9,54.5,67.5,58.2,23.0,8.4,24.3,11.2,32.2,13.2,34.6
2022-07-18,22.7,10.4,10.9,,10.3,48.9,34.2,20.0,30.2,33.5,17.4,22.7,25.1,19.0,53.5,18.6,10.8,25.1,19.7,15.2,20.2,37.1,31.5,19.3,43.1,33.0,17.6,27.0,17.4,59.1,53.6,13.0,22.6,15.7,72.1,25.9,21.1,13.7,14.9,54.4,67.5,58.3,23.0,8.3,24.3,11.2,32.2,13.1,34.4
2022-07-19,23.0,10.4,11.2,,10.3,48.9,34.2,20.0,30.7,34.0,17.6,22.7,25.7,19.0,53.9,18.6,10.8,25.0,20.0,15.2,20.2,37.4,31.5,19.5,43.1,33.0,17.6,27.1,16.7,57.7,53.9,13.0,23.0,15.8,72.0,25.8,21.1,13.7,14.9,54.7,67.6,58.4,23.0,8.4,24.3,11.2,32.3,12.9,34.2
2022-07-20,22.7,10.4,11.3,,10.3,48.9,34.2,20.0,31.2,34.0,18.1,22.7,25.8,19.1,54.0,18.6,10.8,25.0,19.0,15.2,20.2,37.3,31.5,19.7,43.1,33.0,17.6,27.0,16.4,57.4,53.8,13.0,22.5,15.9,71.5,25.9,21.1,13.7,14.9,55.0,67.6,57.1,23.0,8.5,24.3,11.2,32.3,13.0,34.7
2022-07-21,22.6,10.4,11.4,,10.3,49.1,33.9,20.0,31.0,34.5,18.1,22.6,26.2,18.9,54.4,18.3,10.8,24.9,19.9,15.2,20.3,37.6,31.5,20.0,43.0,33.0,17.5,27.0,17.1,57.1,53.6,12.9,22.3,15.8,71.2,25.9,21.1,13.7,14.9,55.6,67.4,57.3,23.0,8.5,24.3,11.2,32.3,13.1,34.9
