iso_code,Country Name,Continent,UN Region,Income Group,Population,Poverty rate (%),Least Developed Countries,General Gov. Health expenditure (% of GDP),"Maternal mortality (per 100,000)","Under 5 mortality rate (per 1,000)",Pop. vaccinated against COVID-19 (%),Malaria deaths,AIDS related deaths,Share Receiving ART (of ppl living with HIV)
ARE,United Arab Emirates,Asia,Western Asia,High income,9991083.0,0.0,Non-LDC,2.2357583,3.0,6.6,105.83,0.0,,
GBR,United Kingdom,Europe,Northern Europe,High income,67326569.0,0.3,Non-LDC,8.06920433,7.0,4.2,79.71,,,
USA,United States,America,Northern America,High income,331893745.0,1.0,Non-LDC,8.52492332,19.0,6.3,80.62,,7854.0,
VIR,United States Virgin Islands,America,Caribbean,High income,105870.0,,Non-LDC,,,,,,,
URY,Uruguay,America,South America,High income,3485152.0,0.2,Non-LDC,6.22570753,17.0,6.2,87.73,,219.0,63.897465
UZB,Uzbekistan,Asia,Central Asia,Lower middle income,34915100.0,82.2,Non-LDC,2.3361671,29.0,13.9,61.36,0.0,681.0,51.238329
VUT,Vanuatu,Oceania,Melanesia,Lower middle income,314464.0,10.0,Non-LDC,1.91707087,72.0,24.9,44.32,0.0,,
VEN,Venezuela,America,South America,Not classified,28704947.0,7.1,Non-LDC,2.47110105,125.0,24.2,78.29,203.0,2281.0,58.277324
VNM,Vietnam,Asia,South-Eastern Asia,Lower middle income,98168829.0,1.2,Non-LDC,2.29924917,43.0,20.9,91.82,2.0,3471.0,72.381896
YEM,Yemen,Asia,Western Asia,Low income,30490639.0,19.8,LDC,0.43304482,164.0,59.6,2.98,1979.0,401.0,30.807106
ZMB,Zambia,Africa,Eastern Africa,Low income,18920657.0,61.4,LDC,2.12920475,213.0,61.4,53.97,8946.0,19327.0,90.290327
ZWE,Zimbabwe,Africa,Eastern Africa,Lower middle income,15092171.0,39.8,Non-LDC,1.35826993,458.0,53.9,39.45,2951.0,20167.0,91.334967
